    62  -.4224769845860167E-04   5   1 0  2 2  0 0  0
    63  -.1948617305655326E-01   5   0 1  2 2  0 0  0
    64  0.7794477622801873E-02   5   1 0  1 3  0 0  0
    65  -.9696718613063391E-10   5   0 1  1 3  0 0  0
    66  0.7233886259528531E-04   5   1 0  0 4  0 0  0
    67  0.4100967418792972E-05   5   0 1  0 4  0 0  0
    68  0.5639066841023490E-02   5   4 0  0 0  0 1  0
    69  -.2616036164233888E-03   5   3 1  0 0  0 1  0
    70  0.2050470464164920E-05   5   2 2  0 0  0 1  0
    71  -.1550599498041881E-06   5   1 3  0 0  0 1  0
    72  0.6659314007805844E-09   5   0 4  0 0  0 1  0
    73  0.1127813368204343E-01   5   2 0  2 0  0 1  0
    74  -.2616036164239344E-03   5   1 1  2 0  0 1  0
    75  -.9360853667401768E-05   5   0 2  2 0  0 1  0
    76  0.5639066841023490E-02   5   0 0  4 0  0 1  0
    77  -.2616036164242770E-03   5   2 0  1 1  0 1  0
    78  0.2282264826362371E-04   5   1 1  1 1  0 1  0
    79  -.1550599498910388E-06   5   0 2  1 1  0 1  0
    80  -.2616036164242301E-03   5   0 0  3 1  0 1  0
    81  -.9360853667267115E-05   5   2 0  0 2  0 1  0
    82  -.1550599499026423E-06   5   1 1  0 2  0 1  0
    83  0.1331862818909072E-08   5   0 2  0 2  0 1  0
    84  0.2050470464312975E-05   5   0 0  2 2  0 1  0
    85  -.1550599498895476E-06   5   0 0  1 3  0 1  0
    86  0.6659314016481688E-09   5   0 0  0 4  0 1  0
    87  -.5898484152172191E-02   5   2 1  0 0  0 2  0
    88  -.9774589599759512E-04   5   1 2  0 0  0 2  0
    89  -.3472374914750507E-05   5   0 3  0 0  0 2  0
    90  0.5898484152172191E-02   5   0 1  2 0  0 2  0
    91  0.1179696830434438E-01   5   1 0  1 1  0 2  0
    92  0.1954917919951902E-03   5   0 1  1 1  0 2  0
    93  0.9774589599759512E-04   5   1 0  0 2  0 2  0
    94  0.1041712474424923E-04   5   0 1  0 2  0 2  0
    95   17.18315947722277       6   6 0  0 0  0 0  0
    96  -1.146616578597799       6   5 1  0 0  0 0  0
    97  0.2411384770170843E-01   6   4 2  0 0  0 0  0
    98  -.6775118684396954E-03   6   3 3  0 0  0 0  0
    99  0.5423558623112698E-05   6   2 4  0 0  0 0  0
   100  0.1720560197752858E-07   6   1 5  0 0  0 0  0
   101  -.2150465371909893E-09   6   0 6  0 0  0 0  0
   102   154.6486245656089       6   4 0  2 0  0 0  0
   103  -3.753827766864944       6   3 1  2 0  0 0  0
   104  0.4982166147207157E-01   6   2 2  2 0  0 0  0
   105  -.5935096995291476E-03   6   1 3  2 0  0 0  0
   106  0.1409986973666622E-04   6   0 4  2 0  0 0  0
   107  -17.18328565765539       6   2 0  4 0  0 0  0
   108  -.6597517087213072       6   1 1  4 0  0 0  0
   109  -.4954203486921051E-01   6   0 2  4 0  0 0  0
   110   28.63862015877505       6   0 0  6 0  0 0  0
   111  -1.876913883416253       6   4 0  1 1  0 0  0
   112  0.2225616137814142       6   3 1  1 1  0 0  0
   113  -.3265948729923467E-02   6   2 2  1 1  0 0  0
   114  0.7039862311901738E-05   6   1 3  1 1  0 0  0
   115  -.1014168166178817E-06   6   0 4  1 1  0 0  0
   116  -1.319503417423483       6   2 0  3 1  0 0  0
   117  0.7206191649952796E-01   6   1 1  3 1  0 0  0
   118  0.2133011415060115E-03   6   0 2  3 1  0 0  0
   119  -1.390049013539925       6   0 0  5 1  0 0  0
   120  -.3072957270684441E-01   6   4 0  0 2  0 0  0
   121  -.5935096992503639E-03   6   3 1  0 2  0 0  0
   122  0.3171967061179631E-04   6   2 2  0 2  0 0  0
   123  -.2028336374220559E-06   6   1 3  0 2  0 0  0
   124  0.4306054282786062E-09   6   0 4  0 2  0 0  0
   125  -.6305311148522534E-01   6   2 0  2 2  0 0  0
   126  -.8455162058238234E-03   6   1 1  2 2  0 0  0
   127  0.7327186111159577E-05   6   0 2  2 2  0 0  0
   128  0.4292630986180412E-01   6   0 0  4 2  0 0  0
   129  0.2133011416786628E-03   6   2 0  1 3  0 0  0
   130  -.2548345033627904E-04   6   1 1  1 3  0 0  0
   131  0.1925744328468350E-06   6   0 2  1 3  0 0  0
   132  -.9464488155420399E-03   6   0 0  3 3  0 0  0
   133  0.1003445563381185E-04   6   2 0  0 4  0 0  0
   134  0.9628721513940693E-07   6   1 1  0 4  0 0  0
   135  -.1362302992835462E-08   6   0 2  0 4  0 0  0
   136  0.9488972705403030E-05   6   0 0  2 4  0 0  0
   137  -.2233520491786558E-07   6   0 0  1 5  0 0  0
   138  -.9551929530902485E-10   6   0 0  0 6  0 0  0
   139  -.4476012552273105E-03   6   5 0  0 0  0 1  0
   140  -6.349173249408463       6   4 1  0 0  0 1  0
   141  -.4281328841493924E-04   6   3 2  0 0  0 1  0
   142  -.5923252227915996E-02   6   2 3  0 0  0 1  0
   143  0.4886440101578003E-04   6   1 4  0 0  0 1  0
   144  0.3462725894385939E-05   6   0 5  0 0  0 1  0
   145  0.8952025104546853E-03   6   3 0  2 0  0 1  0
   146  -12.69842836645388       6   2 1  2 0  0 1  0
   147  -.4204981790970666E-04   6   1 2  2 0  0 1  0
   148  -.1776979214529113E-01   6   0 3  2 0  0 1  0
   149  0.1342803765674009E-02   6   1 0  4 0  0 1  0
   150   10.58198270489307       6   0 1  4 0  0 1  0
   151   25.39677486527078       6   3 0  1 1  0 1  0
   152  0.8524484158225827E-04   6   2 1  1 1  0 1  0
   153  -.1184653991737604E-01   6   1 2  1 1  0 1  0
   154  -.3909160916045275E-03   6   0 3  1 1  0 1  0
   155   8.465537043332261       6   1 0  3 1  0 1  0
   156  0.8524484158536391E-04   6   0 1  3 1  0 1  0
   157  0.4243155316042800E-04   6   3 0  0 2  0 1  0
   158  0.4146283651849814E-01   6   2 1  0 2  0 1  0
   159  0.2931872895733118E-03   6   1 2  0 2  0 1  0
   160  -.6925451788799800E-05   6   0 3  0 2  0 1  0
   161  0.4319502367865306E-04   6   1 0  2 2  0 1  0
   162  0.2961629660112163E-01   6   0 1  2 2  0 1  0
   163  -.1184653991737524E-01   6   1 0  1 3  0 1  0
   164  0.2944933020031849E-09   6   0 1  1 3  0 1  0
   165  -.1465934975400901E-03   6   1 0  0 4  0 1  0
   166  -.1038817768317355E-04   6   0 1  0 4  0 1  0
   167  -.4211608389759183E-02   6   4 0  0 0  0 2  0
   168  0.2616488866046105E-03   6   3 1  0 0  0 2  0
   169  -.2570230793898045E-05   6   2 2  0 0  0 2  0
   170  0.2336433790079683E-06   6   1 3  0 0  0 2  0
   171  -.1172108676709760E-08   6   0 4  0 0  0 2  0
   172  -.8423216779516590E-02   6   2 0  2 0  0 2  0
   173  0.2616488866029766E-03   6   1 1  2 0  0 2  0
   174  0.1173367514933337E-04   6   0 2  2 0  0 2  0
   175  -.4211608389759183E-02   6   0 0  4 0  0 2  0
   176  0.2616488866015019E-03   6   2 0  1 1  0 2  0
   177  -.2860781188706359E-04   6   1 1  1 1  0 2  0
   178  0.2336433791592459E-06   6   0 2  1 1  0 2  0
   179  0.2616488866030869E-03   6   0 0  3 1  0 2  0
   180  0.1173367514906336E-04   6   2 0  0 2  0 2  0
   181  0.2336433792269360E-06   6   1 1  0 2  0 2  0
   182  -.2344217386378935E-08   6   0 2  0 2  0 2  0
   183  -.2570230793632398E-05   6   0 0  2 2  0 2  0
   184  0.2336433790704508E-06   6   0 0  1 3  0 2  0
   185  -.1172108678444381E-08   6   0 0  0 4  0 2  0
   186  0.4910772628673769E-02   6   2 1  0 0  0 3  0
   187  0.9774611993715176E-04   6   1 2  0 0  0 3  0
   188  0.4055838346192861E-05   6   0 3  0 0  0 3  0
   189  -.4910772628673769E-02   6   0 1  2 0  0 3  0
   190  -.9821545257347538E-02   6   1 0  1 1  0 3  0
   191  -.1954922398742943E-03   6   0 1  1 1  0 3  0
   192  -.9774611993715176E-04   6   1 0  0 2  0 3  0
   193  -.1216751503857226E-04   6   0 1  0 2  0 3  0
   194  -1.912124667328782       7   7 0  0 0  0 0  0
   195  0.1044174195041562       7   6 1  0 0  0 0  0
   196  -.3750431108229711E-02   7   5 2  0 0  0 0  0
   197  -3.133008738420868       7   4 3  0 0  0 0  0
   198  0.9120877022515841E-05   7   3 4  0 0  0 0  0
   199  0.2922942486189502E-02   7   2 5  0 0  0 0  0
   200  -.6028254215216014E-05   7   1 6  0 0  0 0  0
   201  -.1025240285231192E-05   7   0 7  0 0  0 0  0
   202   1.912084059020459       7   5 0  2 0  0 0  0
   203  -.4594885865270102       7   4 1  2 0  0 0  0
   204  0.1236600165936839E-01   7   3 2  2 0  0 0  0
   205  -6.266339198501723       7   2 3  2 0  0 0  0
   206  0.1147218884067209E-04   7   1 4  2 0  0 0  0
   207  0.8768782632846251E-02   7   0 5  2 0  0 0  0
   208   9.560609800513816       7   3 0  4 0  0 0  0
   209  -.4803424752476444       7   2 1  4 0  0 0  0
   210  0.1580745832606064E-02   7   1 2  4 0  0 0  0
   211  -11.48812315471919       7   0 3  4 0  0 0  0
   212   5.736378514022456       7   1 0  6 0  0 0  0
   213  0.8354306144593928E-01   7   0 1  6 0  0 0  0
   214  0.3550343221933527       7   5 0  1 1  0 0  0
   215  -.7895988645931069E-02   7   4 1  1 1  0 0  0
   216  -12.53251292980883       7   3 2  1 1  0 0  0
   217  -.8264626443057513E-04   7   2 3  1 1  0 0  0
   218  -.5845877102955092E-02   7   1 4  1 1  0 0  0
   219  0.1567338981023781E-03   7   0 5  1 1  0 0  0
   220  -.4175690389213004E-01   7   3 0  3 1  0 0  0
   221  0.2057350662995194E-01   7   2 1  3 1  0 0  0
   222  -4.177717966019476       7   1 2  3 1  0 0  0
   223  -.8243247564316869E-04   7   0 3  3 1  0 0  0
   224  -.3967912260792808       7   1 0  5 1  0 0  0
   225  -.6177977367246580E-03   7   0 1  5 1  0 0  0
   226  -.7339091333655475E-03   7   5 0  0 2  0 0  0
   227   21.93185777213763       7   4 1  0 2  0 0  0
   228  0.6165227927344751E-04   7   3 2  0 2  0 0  0
   229  -.5845879165515872E-02   7   2 3  0 2  0 0  0
   230  -.1507069875410678E-03   7   1 4  0 2  0 0  0
   231  0.1025215465199810E-05   7   0 5  0 2  0 0  0
   232  -.3406872661169637E-02   7   3 0  2 2  0 0  0
   233   43.86339506015111       7   2 1  2 2  0 0  0
   234  0.6651511612211340E-04   7   1 2  2 2  0 0  0
   235  -.1753759185558960E-01   7   0 3  2 2  0 0  0
   236  0.1187068297744207E-01   7   1 0  4 2  0 0  0
   237   13.57674397494162       7   0 1  4 2  0 0  0
   238  -12.53251127909086       7   3 0  1 3  0 0  0
   239  0.1498576113673666E-05   7   2 1  1 3  0 0  0
   240  0.2728061585411910E-01   7   1 2  1 3  0 0  0
   241  0.1205646085237012E-03   7   0 3  1 3  0 0  0
   242  -4.177717415779838       7   1 0  3 3  0 0  0
   243  0.1569839065225146E-05   7   0 1  3 3  0 0  0
   244  -.3131932756273120E-04   7   3 0  0 4  0 0  0
   245  -.2435774682242028E-01   7   2 1  0 4  0 0  0
   246  -.9042378569602512E-04   7   1 2  0 4  0 0  0
   247  0.5126193152841721E-05   7   0 3  0 4  0 0  0
   248  -.2888790913063169E-04   7   1 0  2 4  0 0  0
   249  -.1071743197606171E-01   7   0 1  2 4  0 0  0
   250  0.1948607979936264E-02   7   1 0  1 5  0 0  0
   251  -.3616928783608530E-04   7   0 1  1 5  0 0  0
   252  0.5425419982577524E-04   7   1 0  0 6  0 0  0
   253  0.3075723613447581E-05   7   0 1  0 6  0 0  0
   254  -8.705330514950507       7   6 0  0 0  0 1  0
   255   1.161799300611904       7   5 1  0 0  0 1  0
   256  -.3664971824571083E-01   7   4 2  0 0  0 1  0
   257  0.1372966202110025E-02   7   3 3  0 0  0 1  0
   258  -.1373843527063663E-04   7   2 4  0 0  0 1  0
   259  -.5230032357160822E-07   7   1 5  0 0  0 1  0
   260  0.7626294459545487E-09   7   0 6  0 0  0 1  0
   261  -78.34826229973259       7   4 0  2 0  0 1  0
   262   3.803535139017782       7   3 1  2 0  0 1  0
   263  -.7572207996545243E-01   7   2 2  2 0  0 1  0
   264  0.1202737781875651E-02   7   1 3  2 0  0 1  0
   265  -.3571643939786290E-04   7   0 4  2 0  0 1  0
   266   8.705522291751998       7   2 0  4 0  0 1  0
   267  0.6684871213534001       7   1 1  4 0  0 1  0
   268  0.7529708393372214E-01   7   0 2  4 0  0 1  0
   269  -14.50891615438331       7   0 0  6 0  0 1  0
   270   1.901767569501584       7   4 0  1 1  0 1  0
   271  -.3382630500123153       7   3 1  1 1  0 1  0
   272  0.6618389836133533E-02   7   2 2  1 1  0 1  0
   273  -.1783269945123278E-04   7   1 3  1 1  0 1  0
   274  0.3082792157777415E-06   7   0 4  1 1  0 1  0
   275   1.336974242697865       7   2 0  3 1  0 1  0
   276  -.1095241587037429       7   1 1  3 1  0 1  0
   277  -.4322511492408380E-03   7   0 2  3 1  0 1  0
   278   1.408455390243038       7   0 0  5 1  0 1  0
   279  0.4670472251909320E-01   7   4 0  0 2  0 1  0
   280  0.1202737781752235E-02   7   3 1  0 2  0 1  0
   281  -.8034922851916524E-04   7   2 2  0 2  0 1  0
   282  0.6165584335995147E-06   7   1 3  0 2  0 1  0
   283  -.1527075866488006E-08   7   0 4  0 2  0 1  0
   284  0.9583208851389958E-01   7   2 0  2 2  0 1  0
   285  0.1713423042265248E-02   7   1 1  2 2  0 1  0
   286  -.1856052081724937E-04   7   0 2  2 2  0 1  0
   287  -.6524207965915547E-01   7   0 0  4 2  0 1  0
   288  -.4322511493479944E-03   7   2 0  1 3  0 1  0
   289  0.6455224413691539E-04   7   1 1  1 3  0 1  0
   290  -.5853733682281181E-06   7   0 2  1 3  0 1  0
   291  0.1917962512501571E-02   7   0 0  3 3  0 1  0
   292  -.2541832143877836E-04   7   2 0  0 4  0 1  0
   293  -.2926866839034828E-06   7   1 1  0 4  0 1  0
   294  0.4831197984347960E-08   7   0 2  0 4  0 1  0
   295  -.2403655321772607E-04   7   0 0  2 4  0 1  0
   296  0.6789285626489576E-07   7   0 0  1 5  0 1  0
   297  0.3387446234968281E-09   7   0 0  0 6  0 1  0
   298  0.4476787121396989E-03   7   5 0  0 0  0 2  0
   299   4.741955119338651       7   4 1  0 0  0 2  0
   300  0.4302033644099519E-04   7   3 2  0 0  0 2  0
   301  0.7424693706751063E-02   7   2 3  0 0  0 2  0
   302  -.7362853254713799E-04   7   1 4  0 0  0 2  0
   303  -.6094758947036340E-05   7   0 5  0 0  0 2  0
   304  -.8953574242794590E-03   7   3 0  2 0  0 2  0
   305   9.484012858405414       7   2 1  2 0  0 2  0
   306  0.4186994377723872E-04   7   1 2  2 0  0 2  0
   307  0.2227414352703528E-01   7   0 3  2 0  0 2  0
   308  -.1343036136480003E-02   7   1 0  4 0  0 2  0
   309  -7.903292738807090       7   0 1  4 0  0 2  0
   310  -18.96792309708265       7   3 0  1 1  0 2  0
   311  -.8546547656975865E-04   7   2 1  1 1  0 2  0
   312  0.1484944982028766E-01   7   1 2  1 1  0 2  0
   313  0.5890300417434691E-03   7   0 3  1 1  0 2  0
   314  -6.322572619208839       7   1 0  3 1  0 2  0
   315  -.8546547656400091E-04   7   0 1  3 1  0 2  0
   316  -.4244514011221089E-04   7   3 0  0 2  0 2  0
   317  -.5197298076081936E-01   7   2 1  0 2  0 2  0
   318  -.4417729766500346E-03   7   1 2  0 2  0 2  0
   319  0.1218951789415027E-04   7   0 3  0 2  0 2  0
   320  -.4359553278919199E-04   7   1 0  2 2  0 2  0
   321  -.3712353094052861E-01   7   0 1  2 2  0 2  0
   322  0.1484944982028657E-01   7   1 0  1 3  0 2  0
   323  -.5937901358463820E-09   7   0 1  1 3  0 2  0
   324  0.2208861914302825E-03   7   1 0  0 4  0 2  0
   325  0.1828427684114646E-04   7   0 1  0 4  0 2  0
   326  0.3506367173307305E-02   7   4 0  0 0  0 3  0
   327  -.2616494860857208E-03   7   3 1  0 0  0 3  0
   328  0.3002106882561629E-05   7   2 2  0 0  0 3  0
   329  -.3122275193080060E-06   7   1 3  0 0  0 3  0
   330  0.1763807915934317E-08   7   0 4  0 0  0 3  0
   331  0.7012734346614610E-02   7   2 0  2 0  0 3  0
   332  -.2616494860884687E-03   7   1 1  2 0  0 3  0
   333  -.1370528551170612E-04   7   0 2  2 0  0 3  0
   334  0.3506367173307897E-02   7   0 0  4 0  0 3  0
   335  -.2616494860821681E-03   7   2 0  1 1  0 3  0
   336  0.3341478478898708E-04   7   1 1  1 1  0 3  0
   337  -.3122275193013425E-06   7   0 2  1 1  0 3  0
   338  -.2616494860860226E-03   7   0 0  3 1  0 3  0
   339  -.1370528551167989E-04   7   2 0  0 2  0 3  0
   340  -.3122275193028794E-06   7   1 1  0 2  0 3  0
   341  0.3527615848058183E-08   7   0 2  0 2  0 3  0
   342  0.3002106882854864E-05   7   0 0  2 2  0 3  0
   343  -.3122275192857829E-06   7   0 0  1 3  0 3  0
   344  0.1763807917090397E-08   7   0 0  0 4  0 3  0
   345  -.4295245199613197E-02   7   2 1  0 0  0 4  0
   346  -.9774612290260287E-04   7   1 2  0 0  0 4  0
   347  -.4565762403687014E-05   7   0 3  0 0  0 4  0
   348  0.4295245199613197E-02   7   0 1  2 0  0 4  0
   349  0.8590490399226394E-02   7   1 0  1 1  0 4  0
   350  0.1954922458052132E-03   7   0 1  1 1  0 4  0
   351  0.9774612290260287E-04   7   1 0  0 2  0 4  0
   352  0.1369728721106390E-04   7   0 1  0 2  0 4  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.5581987092358650E-04   4   3 0  0 0  0 0  0
     2  -.1558894262418725E-01   4   2 1  0 0  0 0  0
     3  -.9645180738383386E-04   4   1 2  0 0  0 0  0
     4  -.1822651899845020E-05   4   0 3  0 0  0 0  0
     5  0.1674596127707595E-03   4   1 0  2 0  0 0  0
     6  0.1558894262419878E-01   4   0 1  2 0  0 0  0
     7  0.3117788524837451E-01   4   1 0  1 1  0 0  0
     8  0.1929036147676129E-03   4   0 1  1 1  0 0  0
     9  0.9645180738380647E-04   4   1 0  0 2  0 0  0
    10  0.5467955699530993E-05   4   0 1  0 2  0 0  0
    11  0.2966511021725923E-15   4   0 2  0 0  0 1  0
    12  0.2966511021725923E-15   4   0 0  0 2  0 1  0
    13  -.2226148951142883E-01   5   4 0  0 0  0 0  0
    14  0.5163696696316981E-03   5   3 1  0 0  0 0  0
    15  -.2698231702476667E-05   5   2 2  0 0  0 0  0
    16  0.1530335402750347E-06   5   1 3  0 0  0 0  0
    17  -.5257828732300285E-09   5   0 4  0 0  0 0  0
    18  -.4452297902285765E-01   5   2 0  2 0  0 0  0
    19  0.5163696696598116E-03   5   1 1  2 0  0 0  0
    20  0.1231802776319275E-04   5   0 2  2 0  0 0  0
    21  -.2226148951142904E-01   5   0 0  4 0  0 0  0
    22  0.5163696696308215E-03   5   2 0  1 1  0 0  0
    23  -.3003251893041098E-04   5   1 1  1 1  0 0  0
    24  0.1530335402209125E-06   5   0 2  1 1  0 0  0
    25  0.5163696696309905E-03   5   0 0  3 1  0 0  0
    26  0.1231802776306478E-04   5   2 0  0 2  0 0  0
    27  0.1530335402452116E-06   5   1 1  0 2  0 0  0
    28  -.1051565738653801E-08   5   0 2  0 2  0 0  0
    29  -.2698231702632204E-05   5   0 0  2 2  0 0  0
    30  0.1530335402189783E-06   5   0 0  1 3  0 0  0
    31  -.5257828745310711E-09   5   0 0  0 4  0 0  0
    32  0.7897682623172367E-02   5   2 1  0 0  0 1  0
    33  0.9772898412564986E-04   5   1 2  0 0  0 1  0
    34  0.2770180104910182E-05   5   0 3  0 0  0 1  0
    35  -.7897682623172367E-02   5   0 1  2 0  0 1  0
    36  -.1579536524634473E-01   5   1 0  1 1  0 1  0
    37  -.1954579682512997E-03   5   0 1  1 1  0 1  0
    38  -.9772898412564986E-04   5   1 0  0 2  0 1  0
    39  -.8310540314703271E-05   5   0 1  0 2  0 1  0
    40  -.3757216718633560E-15   5   0 2  0 0  0 2  0
    41  -.3757216718633560E-15   5   0 0  0 2  0 2  0
    42  0.1325255066637574E-02   6   5 0  0 0  0 0  0
    43   12.53239744097484       6   4 1  0 0  0 0  0
    44  0.4244823588649156E-04   6   3 2  0 0  0 0  0
    45  0.3897224125036777E-02   6   2 3  0 0  0 0  0
    46  -.2411286167695308E-04   6   1 4  0 0  0 0  0
    47  -.1366989560244918E-05   6   0 5  0 0  0 0  0
    48  -.2650508591262012E-02   6   3 0  2 0  0 0  0
    49   25.06495647844022       6   2 1  2 0  0 0  0
    50  0.4131812584646309E-04   6   1 2  2 0  0 0  0
    51  0.1169171436884867E-01   6   0 3  2 0  0 0  0
    52  -.3975765456984076E-02   6   1 0  4 0  0 0  0
    53  -20.88738293362143       6   0 1  4 0  0 0  0
    54  -50.12975135938990       6   3 0  1 1  0 0  0
    55  -.8433122246574072E-04   6   2 1  1 1  0 0  0
    56  0.7794490260602045E-02   6   1 2  1 1  0 0  0
    57  0.1929037689237507E-03   6   0 3  1 1  0 0  0
    58  -16.70980938946964       6   1 0  3 1  0 0  0
    59  -.8433139515051488E-04   6   0 1  3 1  0 0  0
    60  -.4188311609398035E-04   6   3 0  0 2  0 0  0
    61  -.2728065284594229E-01   6   2 1  0 2  0 0  0
    62  -.1446780433936060E-03   6   1 2  0 2  0 0  0
    63  0.2733979176910729E-05   6   0 3  0 2  0 0  0
    64  -.4301335567890179E-04   6   1 0  2 2  0 0  0
    65  -.1948616261891949E-01   6   0 1  2 2  0 0  0
    66  0.7794490238217196E-02   6   1 0  1 3  0 0  0
    67  -.2918377006442136E-09   6   0 1  1 3  0 0  0
    68  0.7233887650395650E-04   6   1 0  0 4  0 0  0
    69  0.4100968671476171E-05   6   0 1  0 4  0 0  0
    70  0.1127813368231762E-01   6   4 0  0 0  0 1  0
    71  -.5232072329455903E-03   6   3 1  0 0  0 1  0
    72  0.4100940938123321E-05   6   2 2  0 0  0 1  0
    73  -.3101198998994922E-06   6   1 3  0 0  0 1  0
    74  0.1331862747600219E-08   6   0 4  0 0  0 1  0
    75  0.2255626736463160E-01   6   2 0  2 0  0 1  0
